diff --git a/MANIFEST.sha256 b/MANIFEST.sha256
index 1b506cc..35bed3a 100644
--- a/MANIFEST.sha256
+++ b/MANIFEST.sha256
@@ -25,8 +25,14 @@ e80d2af9cca66cb932c9b0f09bd7cbcde9a973711de4218be7442ac6204aef3c  02-fractal-pul
 ce172f94626c169824ea9a1209022ed936c58c0500aeab54391c1d41e5966a57  03-canon-lint/canon-lint.js
 e18e14c3628c17be1327ac1db30b10b48f097afa9bcccd8e3c0203f36eacb632  03-canon-lint/canon-vocabulary.json
 3d944a6352cbf0c80b6964f06a3b8271a56a8edd9cd23bf13a8d730a4dd01dab  04-product-shell/canon-tokens.css
+f79f029d8f8f046b8f0ddeef22ef3268c6e550bd7dbed3187a74fee0382c625e  04-product-shell/derive-shell-css.py
+967e3cf903f9a3e27f4a277319a350bd511f9ca3e5b652cd43a4b4a67b6a4a6e  04-product-shell/product-shell.css
 1e54c7fa2616c5c6441660cbb7e7652505b4ef65b4552db56f034e141f62aa94  04-product-shell/product-shell.html
 b5ca507e2cd5172b3f0630bfc6592bc3a40d56c7d22dc1cfe5b4b5263bc7bf4e  05-freeze-records/CANON_FREEZE_PRODUCT_SHELL_DAY_2.md
 0020de63d035508154272d49185bba5f0072a53b842b0350183bd31cef7a42ef  05-freeze-records/CANON_LINT_REPORT_PRODUCT_SHELL_DAY_2.json
 d8a12d2ee66476cb4e549a24ae11ebe33be35ef4383164995cb803b852589eed  06-canon-program/week-one.html
+a31a2cef8092ce91f3798f6c250e8ae911a4ea9ed394c713d2d6af5a45ae2451  08-change-pipeline/CANON_LINT_GATE_DAY_5_ALL_ARTIFACTS.json
+ac6b1573a0dbf3d8a74d01c90259fbfd32eb3fb8401152111bf96afea96ad135  08-change-pipeline/CANON_LINT_REPORT_CHANGE_PIPELINE_DAY_5.json
+9e8270c433d9691a5e5fda0089867abdd675272bd702c164cad25eaeeffe018c  08-change-pipeline/REVIEW_CHANGE_PIPELINE_DAY_5.md
+f927cce6b41fe5e4cba63ac95c0324f0fcaef58ebd573a37bcf817eee3e0c58e  08-change-pipeline/change-pipeline.html
 3830623a2c0af168e0b4528ce82f54e58360f1ed256e12f14b5979abf358b163  README.md
