diff --git a/MANIFEST.sha256 b/MANIFEST.sha256
index 1b506cc..fccfe0f 100644
--- a/MANIFEST.sha256
+++ b/MANIFEST.sha256
@@ -21,12 +21,19 @@ fae051435322a165eccf27ece750c2a524be7b34e629d62cdc9411ab461e5a42  01-fractal-cor
 0eccd69378a73972639c92ea73eaa72bda121f2e3848eadfd2db7df6f1e86298  02-fractal-pulse/FractalPulse.jsx
 b850347c61e6370af0150caca22a1e12c2ff1486ad658dc259f9e51dcff6889b  02-fractal-pulse/demo.html
 d3b6f8effb4314debe6d32055c4d148206de68641e33084287253f95e0d091b4  02-fractal-pulse/fractal-pulse.html
-e80d2af9cca66cb932c9b0f09bd7cbcde9a973711de4218be7442ac6204aef3c  02-fractal-pulse/fractal-pulse.js
+3315ca6ebe0fd03b5a8f8db948e8853965f3815bb2a4dc1dab389f916e199ffd  02-fractal-pulse/fractal-pulse.js
 ce172f94626c169824ea9a1209022ed936c58c0500aeab54391c1d41e5966a57  03-canon-lint/canon-lint.js
 e18e14c3628c17be1327ac1db30b10b48f097afa9bcccd8e3c0203f36eacb632  03-canon-lint/canon-vocabulary.json
 3d944a6352cbf0c80b6964f06a3b8271a56a8edd9cd23bf13a8d730a4dd01dab  04-product-shell/canon-tokens.css
+f79f029d8f8f046b8f0ddeef22ef3268c6e550bd7dbed3187a74fee0382c625e  04-product-shell/derive-shell-css.py
+967e3cf903f9a3e27f4a277319a350bd511f9ca3e5b652cd43a4b4a67b6a4a6e  04-product-shell/product-shell.css
 1e54c7fa2616c5c6441660cbb7e7652505b4ef65b4552db56f034e141f62aa94  04-product-shell/product-shell.html
 b5ca507e2cd5172b3f0630bfc6592bc3a40d56c7d22dc1cfe5b4b5263bc7bf4e  05-freeze-records/CANON_FREEZE_PRODUCT_SHELL_DAY_2.md
 0020de63d035508154272d49185bba5f0072a53b842b0350183bd31cef7a42ef  05-freeze-records/CANON_LINT_REPORT_PRODUCT_SHELL_DAY_2.json
 d8a12d2ee66476cb4e549a24ae11ebe33be35ef4383164995cb803b852589eed  06-canon-program/week-one.html
+576f13f279473f25272fd13e59a7336759cf1b5b811b1565d0b9b627c8812483  07-command-center/CANON_LINT_REPORT_COMMAND_CENTER_DAY_4.json
+a425b59825a2e004061eff5faa80f0f508d32296920f6997d9e86edcf83d96d5  07-command-center/CORRECTION_1_COMMAND_CENTER_DAY_4.md
+5eec669edc264c27d91d0babad036bc10540614590ae913ad3c7dbdcd3d6076f  07-command-center/REVIEW_COMMAND_CENTER_DAY_4.md
+87b9427346cbcb5db783c3551d383cc9ce10fc7f72c7765e4be224a902a8c82e  07-command-center/command-center.dc.html
+fd7958c3b4e7714f1e5c4dc73e0647942e18ecfb8c40d64a8f562bfd3981cfb5  07-command-center/command-center.html
 3830623a2c0af168e0b4528ce82f54e58360f1ed256e12f14b5979abf358b163  README.md
